time,trial,heart_rate,activity
108,1,89,Walking
109,1,89,Walking
110,1,89,Walking
111,1,91,Walking
112,1,92,Walking
113,1,93,Walking
114,1,94,Walking
115,1,95,Walking
116,1,96,Walking
117,1,97,Walking
118,1,97,Walking
119,1,97,Walking
120,1,97,Walking
121,1,94,Walking
122,1,92,Walking
123,1,92,Walking
124,1,92,Walking
125,1,93,Walking
126,1,94,Walking
127,1,94,Walking
128,1,93,Walking
129,1,93,Walking
130,1,93,Walking
131,1,93,Walking
132,1,92,Walking
133,1,89,Walking
134,1,88,Walking
135,1,88,Walking
136,1,89,Walking
137,1,90,Walking
138,1,91,Walking
139,1,90,Walking
140,1,90,Walking
141,1,90,Walking
142,1,90,Walking
143,1,89,Walking
144,1,88,Walking
145,1,88,Walking
146,1,88,Walking
147,1,88,Walking
148,1,88,Walking
149,1,89,Walking
150,1,89,Walking
151,1,89,Walking
152,1,89,Walking
153,1,88,Walking
154,1,88,Walking
155,1,86,Walking
156,1,85,Walking
157,1,86,Walking
158,1,88,Walking
159,1,89,Walking
160,1,89,Walking
161,1,89,Walking
162,1,89,Walking
163,1,88,Walking
164,1,86,Walking
165,1,85,Walking
166,1,85,Walking
167,1,85,Walking
168,1,85,Walking
169,1,85,Walking
170,1,85,Walking
171,1,86,Walking
172,1,87,Walking
173,1,86,Walking
174,1,87,Walking
175,1,87,Walking
176,1,87,Walking
177,1,88,Walking
178,1,89,Walking
179,1,89,Walking
180,1,89,Walking
181,1,89,Walking
182,1,88,Walking
183,1,88,Walking
184,1,88,Walking
185,1,88,Walking
186,1,88,Walking
187,1,88,Walking
188,1,89,Walking
189,1,89,Walking
190,1,89,Walking
191,1,88,Walking
192,1,86,Walking
193,1,85,Walking
194,1,85,Walking
195,1,84,Walking
196,1,84,Walking
197,1,85,Walking
198,1,86,Walking
199,1,86,Walking
200,1,87,Walking
201,1,88,Walking
202,1,88,Walking
203,1,88,Walking
204,1,88,Walking
205,1,87,Walking
206,1,87,Walking
207,1,87,Walking
208,1,87,Walking
209,1,87,Walking
210,1,90,Walking
211,1,91,Walking
212,1,91,Walking
213,1,90,Walking
214,1,90,Walking
215,1,88,Walking
216,1,87,Walking
217,1,87,Walking
218,1,87,Walking
219,1,88,Walking
220,1,90,Walking
221,1,90,Walking
222,1,91,Walking
223,1,91,Walking
224,1,91,Walking
225,1,92,Walking
226,1,93,Walking
227,1,92,Walking
228,1,92,Walking
229,1,92,Walking
230,1,92,Walking
231,1,92,Walking
232,1,92,Walking
233,1,92,Walking
234,1,92,Walking
235,1,92,Walking
236,1,93,Walking
237,1,93,Walking
238,1,93,Walking
239,1,93,Walking
240,1,93,Walking
241,1,93,Walking
242,1,93,Walking
243,1,93,Walking
244,1,93,Walking
245,1,92,Walking
246,1,92,Walking
247,1,89,Walking
248,1,87,Walking
249,1,89,Walking
250,1,90,Walking
251,1,90,Walking
252,1,89,Walking
253,1,89,Walking
254,1,89,Walking
255,1,89,Walking
256,1,88,Walking
257,1,87,Walking
258,1,88,Walking
259,1,88,Walking
260,1,89,Walking
261,1,89,Walking
262,1,89,Walking
263,1,89,Walking
264,1,91,Walking
265,1,92,Walking
266,1,92,Walking
267,1,92,Walking
268,1,93,Walking
269,1,93,Walking
270,1,93,Walking
271,1,94,Walking
272,1,94,Walking
273,1,94,Walking
274,1,93,Walking
275,1,92,Walking
276,1,90,Walking
277,1,89,Walking
278,1,88,Walking
279,1,88,Walking
280,1,88,Walking
281,1,88,Walking
282,1,90,Walking
283,1,91,Walking
284,1,91,Walking
285,1,92,Walking
286,1,91,Walking
287,1,91,Walking
288,1,90,Walking
289,1,90,Walking
290,1,90,Walking
291,1,90,Walking
292,1,90,Walking
293,1,90,Walking
294,1,90,Walking
295,1,90,Walking
296,1,89,Walking
297,1,88,Walking
298,1,88,Walking
299,1,88,Walking
300,1,90,Walking
1,2,68,Walking
2,2,69,Walking
3,2,71,Walking
4,2,71,Walking
5,2,71,Walking
6,2,73,Walking
7,2,73,Walking
8,2,73,Walking
9,2,74,Walking
10,2,77,Walking
11,2,81,Walking
12,2,82,Walking
13,2,83,Walking
14,2,84,Walking
15,2,85,Walking
16,2,87,Walking
17,2,87,Walking
18,2,88,Walking
19,2,88,Walking
20,2,88,Walking
21,2,88,Walking
22,2,88,Walking
23,2,88,Walking
24,2,88,Walking
25,2,88,Walking
26,2,88,Walking
27,2,88,Walking
28,2,88,Walking
29,2,88,Walking
30,2,90,Walking
31,2,90,Walking
32,2,90,Walking
33,2,89,Walking
34,2,89,Walking
35,2,89,Walking
36,2,89,Walking
37,2,89,Walking
38,2,90,Walking
39,2,90,Walking
40,2,90,Walking
41,2,89,Walking
42,2,88,Walking
43,2,87,Walking
44,2,86,Walking
45,2,85,Walking
46,2,85,Walking
47,2,85,Walking
48,2,85,Walking
49,2,85,Walking
50,2,86,Walking
51,2,86,Walking
52,2,86,Walking
53,2,85,Walking
54,2,86,Walking
55,2,86,Walking
56,2,86,Walking
57,2,86,Walking
58,2,87,Walking
59,2,86,Walking
60,2,87,Walking
61,2,87,Walking
62,2,88,Walking
63,2,88,Walking
64,2,88,Walking
65,2,88,Walking
66,2,88,Walking
67,2,88,Walking
68,2,88,Walking
69,2,89,Walking
70,2,89,Walking
71,2,91,Walking
72,2,91,Walking
73,2,92,Walking
74,2,92,Walking
75,2,92,Walking
76,2,92,Walking
77,2,91,Walking
78,2,91,Walking
79,2,90,Walking
80,2,90,Walking
81,2,92,Walking
82,2,92,Walking
83,2,94,Walking
84,2,94,Walking
85,2,94,Walking
86,2,93,Walking
87,2,88,Walking
88,2,87,Walking
89,2,85,Walking
90,2,85,Walking
91,2,84,Walking
92,2,84,Walking
93,2,84,Walking
94,2,84,Walking
95,2,84,Walking
96,2,85,Walking
97,2,86,Walking
98,2,88,Walking
99,2,89,Walking
100,2,89,Walking
101,2,89,Walking
102,2,89,Walking
103,2,88,Walking
104,2,87,Walking
105,2,88,Walking
106,2,88,Walking
107,2,88,Walking
108,2,88,Walking
109,2,88,Walking
110,2,88,Walking
111,2,89,Walking
112,2,93,Walking
113,2,95,Walking
114,2,96,Walking
115,2,97,Walking
116,2,97,Walking
117,2,97,Walking
118,2,97,Walking
119,2,94,Walking
120,2,91,Walking
121,2,89,Walking
122,2,88,Walking
123,2,87,Walking
124,2,88,Walking
125,2,89,Walking
126,2,89,Walking
127,2,90,Walking
128,2,90,Walking
129,2,90,Walking
130,2,90,Walking
131,2,90,Walking
132,2,90,Walking
133,2,89,Walking
134,2,89,Walking
135,2,89,Walking
136,2,89,Walking
137,2,90,Walking
138,2,90,Walking
139,2,90,Walking
140,2,90,Walking
141,2,90,Walking
142,2,90,Walking
143,2,90,Walking
144,2,90,Walking
145,2,87,Walking
146,2,84,Walking
147,2,83,Walking
148,2,83,Walking
149,2,83,Walking
150,2,85,Walking
151,2,85,Walking
152,2,86,Walking
153,2,85,Walking
154,2,85,Walking
155,2,84,Walking
156,2,84,Walking
157,2,83,Walking
158,2,83,Walking
159,2,83,Walking
160,2,82,Walking
161,2,80,Walking
162,2,79,Walking
163,2,80,Walking
164,2,81,Walking
165,2,82,Walking
166,2,82,Walking
167,2,84,Walking
168,2,83,Walking
169,2,83,Walking
170,2,83,Walking
171,2,83,Walking
172,2,84,Walking
173,2,87,Walking
174,2,88,Walking
175,2,89,Walking
176,2,89,Walking
177,2,89,Walking
178,2,89,Walking
179,2,89,Walking
180,2,88,Walking
181,2,89,Walking
182,2,88,Walking
183,2,88,Walking
184,2,89,Walking
185,2,89,Walking
186,2,89,Walking
187,2,88,Walking
188,2,88,Walking
189,2,88,Walking
190,2,89,Walking
191,2,89,Walking
192,2,90,Walking
193,2,90,Walking
194,2,89,Walking
195,2,89,Walking
196,2,89,Walking
197,2,89,Walking
198,2,88,Walking
199,2,87,Walking
200,2,86,Walking
201,2,85,Walking
202,2,84,Walking
203,2,85,Walking
204,2,86,Walking
205,2,87,Walking
206,2,87,Walking
207,2,87,Walking
208,2,87,Walking
209,2,87,Walking
210,2,87,Walking
211,2,87,Walking
212,2,87,Walking
213,2,87,Walking
214,2,88,Walking
215,2,88,Walking
216,2,89,Walking
217,2,91,Walking
218,2,91,Walking
219,2,91,Walking
220,2,91,Walking
221,2,90,Walking
222,2,88,Walking
223,2,86,Walking
224,2,86,Walking
225,2,86,Walking
226,2,87,Walking
227,2,89,Walking
228,2,89,Walking
229,2,89,Walking
230,2,89,Walking
231,2,87,Walking
232,2,86,Walking
233,2,86,Walking
234,2,85,Walking
235,2,85,Walking
236,2,85,Walking
237,2,86,Walking
238,2,87,Walking
239,2,88,Walking
240,2,89,Walking
241,2,89,Walking
242,2,89,Walking
243,2,88,Walking
244,2,87,Walking
245,2,87,Walking
246,2,87,Walking
247,2,87,Walking
248,2,90,Walking
249,2,90,Walking
250,2,90,Walking
251,2,90,Walking
252,2,90,Walking
253,2,89,Walking
254,2,88,Walking
255,2,87,Walking
256,2,87,Walking
257,2,87,Walking
258,2,88,Walking
259,2,87,Walking
260,2,87,Walking
261,2,87,Walking
262,2,87,Walking
263,2,88,Walking
264,2,88,Walking
265,2,89,Walking
266,2,89,Walking
267,2,90,Walking
268,2,90,Walking
269,2,91,Walking
270,2,91,Walking
271,2,91,Walking
272,2,90,Walking
273,2,90,Walking
274,2,91,Walking
275,2,92,Walking
276,2,92,Walking
277,2,93,Walking
278,2,93,Walking
279,2,93,Walking
280,2,92,Walking
281,2,91,Walking
282,2,90,Walking
283,2,88,Walking
284,2,87,Walking
285,2,87,Walking
286,2,88,Walking
287,2,89,Walking
288,2,90,Walking
289,2,90,Walking
290,2,90,Walking
291,2,90,Walking
292,2,90,Walking
293,2,88,Walking
294,2,86,Walking
295,2,86,Walking
296,2,86,Walking
297,2,86,Walking
298,2,87,Walking
299,2,88,Walking
300,2,88,Walking
1,0,66,Jogging
2,0,68,Jogging
3,0,70,Jogging
4,0,71,Jogging
5,0,71,Jogging
6,0,71,Jogging
7,0,71,Jogging
8,0,71,Jogging
9,0,70,Jogging
10,0,70,Jogging
11,0,71,Jogging
12,0,72,Jogging
13,0,72,Jogging
14,0,73,Jogging
15,0,72,Jogging
16,0,72,Jogging
17,0,72,Jogging
18,0,72,Jogging
19,0,72,Jogging
20,0,72,Jogging
21,0,72,Jogging
22,0,73,Jogging
23,0,74,Jogging
24,0,74,Jogging
25,0,74,Jogging
26,0,74,Jogging
27,0,75,Jogging
28,0,75,Jogging
29,0,80,Jogging
30,0,94,Jogging
31,0,102,Jogging
32,0,105,Jogging
33,0,108,Jogging
34,0,109,Jogging
35,0,111,Jogging
36,0,111,Jogging
37,0,111,Jogging
38,0,112,Jogging
39,0,112,Jogging
40,0,112,Jogging
41,0,112,Jogging
42,0,112,Jogging
43,0,112,Jogging
44,0,113,Jogging
45,0,114,Jogging
46,0,115,Jogging
47,0,116,Jogging
48,0,117,Jogging
49,0,117,Jogging
50,0,117,Jogging
51,0,119,Jogging
52,0,119,Jogging
53,0,120,Jogging
54,0,120,Jogging
55,0,120,Jogging
56,0,121,Jogging
57,0,122,Jogging
58,0,124,Jogging
59,0,126,Jogging
60,0,127,Jogging
61,0,129,Jogging
62,0,129,Jogging
63,0,130,Jogging
64,0,131,Jogging
65,0,132,Jogging
66,0,132,Jogging
67,0,133,Jogging
68,0,134,Jogging
69,0,134,Jogging
70,0,134,Jogging
71,0,135,Jogging
72,0,135,Jogging
73,0,135,Jogging
74,0,136,Jogging
75,0,138,Jogging
76,0,138,Jogging
77,0,138,Jogging
78,0,139,Jogging
79,0,139,Jogging
80,0,138,Jogging
81,0,138,Jogging
82,0,138,Jogging
83,0,139,Jogging
84,0,139,Jogging
85,0,139,Jogging
86,0,139,Jogging
87,0,139,Jogging
88,0,140,Jogging
89,0,140,Jogging
90,0,140,Jogging
91,0,140,Jogging
92,0,140,Jogging
93,0,140,Jogging
94,0,140,Jogging
95,0,141,Jogging
96,0,141,Jogging
97,0,141,Jogging
98,0,141,Jogging
99,0,142,Jogging
100,0,142,Jogging
101,0,142,Jogging
102,0,143,Jogging
103,0,143,Jogging
104,0,143,Jogging
105,0,144,Jogging
106,0,145,Jogging
107,0,145,Jogging
108,0,145,Jogging
109,0,145,Jogging
110,0,146,Jogging
111,0,147,Jogging
112,0,147,Jogging
113,0,147,Jogging
114,0,148,Jogging
115,0,148,Jogging
116,0,148,Jogging
117,0,148,Jogging
118,0,148,Jogging
119,0,148,Jogging
120,0,148,Jogging
121,0,149,Jogging
122,0,148,Jogging
123,0,148,Jogging
124,0,148,Jogging
125,0,148,Jogging
126,0,149,Jogging
127,0,149,Jogging
128,0,149,Jogging
129,0,149,Jogging
130,0,148,Jogging
131,0,148,Jogging
132,0,148,Jogging
133,0,148,Jogging
134,0,148,Jogging
135,0,148,Jogging
136,0,148,Jogging
137,0,148,Jogging
138,0,148,Jogging
139,0,148,Jogging
140,0,149,Jogging
141,0,149,Jogging
142,0,149,Jogging
143,0,150,Jogging
144,0,151,Jogging
145,0,151,Jogging
146,0,150,Jogging
147,0,150,Jogging
148,0,150,Jogging
149,0,150,Jogging
150,0,151,Jogging
151,0,151,Jogging
152,0,151,Jogging
153,0,150,Jogging
154,0,150,Jogging
155,0,149,Jogging
156,0,149,Jogging
157,0,149,Jogging
158,0,149,Jogging
159,0,149,Jogging
160,0,149,Jogging
161,0,149,Jogging
162,0,149,Jogging
163,0,149,Jogging
164,0,149,Jogging
165,0,149,Jogging
166,0,150,Jogging
167,0,150,Jogging
168,0,150,Jogging
169,0,151,Jogging
170,0,151,Jogging
171,0,152,Jogging
172,0,152,Jogging
173,0,152,Jogging
174,0,153,Jogging
175,0,154,Jogging
176,0,153,Jogging
177,0,153,Jogging
178,0,154,Jogging
179,0,153,Jogging
180,0,152,Jogging
181,0,151,Jogging
182,0,151,Jogging
183,0,151,Jogging
184,0,151,Jogging
185,0,151,Jogging
186,0,152,Jogging
187,0,152,Jogging
188,0,152,Jogging
189,0,153,Jogging
190,0,153,Jogging
191,0,152,Jogging
192,0,152,Jogging
193,0,152,Jogging
194,0,152,Jogging
195,0,152,Jogging
196,0,152,Jogging
197,0,152,Jogging
198,0,152,Jogging
199,0,154,Jogging
200,0,154,Jogging
201,0,155,Jogging
202,0,155,Jogging
203,0,154,Jogging
204,0,153,Jogging
205,0,152,Jogging
206,0,152,Jogging
207,0,153,Jogging
208,0,153,Jogging
209,0,153,Jogging
210,0,153,Jogging
211,0,153,Jogging
212,0,153,Jogging
213,0,153,Jogging
214,0,154,Jogging
215,0,154,Jogging
216,0,154,Jogging
217,0,153,Jogging
218,0,154,Jogging
219,0,154,Jogging
220,0,154,Jogging
221,0,154,Jogging
222,0,154,Jogging
223,0,153,Jogging
224,0,153,Jogging
225,0,153,Jogging
226,0,153,Jogging
227,0,154,Jogging
228,0,155,Jogging
229,0,155,Jogging
230,0,155,Jogging
231,0,155,Jogging
232,0,155,Jogging
233,0,155,Jogging
234,0,155,Jogging
235,0,156,Jogging
236,0,156,Jogging
237,0,156,Jogging
238,0,156,Jogging
239,0,156,Jogging
240,0,155,Jogging
241,0,155,Jogging
242,0,155,Jogging
243,0,155,Jogging
244,0,155,Jogging
245,0,155,Jogging
246,0,155,Jogging
247,0,154,Jogging
248,0,154,Jogging
249,0,154,Jogging
250,0,154,Jogging
251,0,154,Jogging
252,0,154,Jogging
253,0,154,Jogging
254,0,154,Jogging
255,0,154,Jogging
256,0,153,Jogging
257,0,154,Jogging
258,0,155,Jogging
259,0,155,Jogging
260,0,155,Jogging
261,0,155,Jogging
262,0,155,Jogging
263,0,155,Jogging
264,0,155,Jogging
265,0,155,Jogging
266,0,155,Jogging
267,0,155,Jogging
268,0,155,Jogging
269,0,156,Jogging
270,0,156,Jogging
271,0,157,Jogging
272,0,158,Jogging
273,0,161,Jogging
274,0,162,Jogging
275,0,163,Jogging
276,0,163,Jogging
277,0,163,Jogging
278,0,162,Jogging
279,0,161,Jogging
280,0,160,Jogging
281,0,161,Jogging
282,0,161,Jogging
283,0,162,Jogging
284,0,162,Jogging
285,0,163,Jogging
286,0,162,Jogging
287,0,161,Jogging
288,0,159,Jogging
289,0,159,Jogging
290,0,159,Jogging
291,0,159,Jogging
292,0,158,Jogging
293,0,158,Jogging
294,0,158,Jogging
295,0,159,Jogging
296,0,158,Jogging
297,0,159,Jogging
298,0,158,Jogging
299,0,158,Jogging
300,0,158,Jogging
1,1,75,Jogging
2,1,76,Jogging
3,1,77,Jogging
4,1,79,Jogging
5,1,80,Jogging
6,1,81,Jogging
7,1,81,Jogging
8,1,81,Jogging
9,1,81,Jogging
10,1,82,Jogging
11,1,84,Jogging
12,1,88,Jogging
13,1,95,Jogging
14,1,99,Jogging
15,1,105,Jogging
16,1,108,Jogging
17,1,110,Jogging
18,1,111,Jogging
19,1,111,Jogging
20,1,112,Jogging
21,1,115,Jogging
22,1,120,Jogging
23,1,124,Jogging
24,1,126,Jogging
25,1,126,Jogging
26,1,127,Jogging
27,1,129,Jogging
28,1,131,Jogging
29,1,133,Jogging
30,1,134,Jogging
31,1,136,Jogging
32,1,138,Jogging
33,1,138,Jogging
34,1,139,Jogging
35,1,139,Jogging
36,1,140,Jogging
37,1,140,Jogging
38,1,141,Jogging
39,1,142,Jogging
40,1,143,Jogging
41,1,143,Jogging
42,1,143,Jogging
43,1,142,Jogging
44,1,142,Jogging
45,1,142,Jogging
46,1,142,Jogging
47,1,143,Jogging
48,1,143,Jogging
49,1,142,Jogging
50,1,143,Jogging
51,1,143,Jogging
52,1,144,Jogging
53,1,145,Jogging
54,1,145,Jogging
55,1,145,Jogging
56,1,146,Jogging
57,1,147,Jogging
58,1,147,Jogging
59,1,147,Jogging
60,1,148,Jogging
61,1,148,Jogging
62,1,148,Jogging
63,1,148,Jogging
64,1,148,Jogging
65,1,149,Jogging
66,1,150,Jogging
67,1,150,Jogging
68,1,150,Jogging
69,1,150,Jogging
70,1,151,Jogging
71,1,151,Jogging
72,1,151,Jogging
73,1,151,Jogging
74,1,153,Jogging
75,1,153,Jogging
76,1,154,Jogging
77,1,153,Jogging
78,1,153,Jogging
79,1,153,Jogging
80,1,153,Jogging
81,1,153,Jogging
82,1,154,Jogging
83,1,154,Jogging
84,1,154,Jogging
85,1,153,Jogging
86,1,153,Jogging
87,1,154,Jogging
88,1,155,Jogging
89,1,155,Jogging
90,1,156,Jogging
91,1,158,Jogging
92,1,159,Jogging
93,1,159,Jogging
94,1,159,Jogging
95,1,159,Jogging
96,1,158,Jogging
97,1,158,Jogging
98,1,159,Jogging
99,1,159,Jogging
100,1,159,Jogging
101,1,159,Jogging
102,1,157,Jogging
103,1,157,Jogging
104,1,157,Jogging
105,1,157,Jogging
106,1,158,Jogging
107,1,159,Jogging
108,1,158,Jogging
109,1,158,Jogging
110,1,159,Jogging
111,1,159,Jogging
112,1,159,Jogging
113,1,158,Jogging
114,1,158,Jogging
115,1,159,Jogging
116,1,159,Jogging
117,1,159,Jogging
118,1,160,Jogging
119,1,160,Jogging
120,1,161,Jogging
121,1,161,Jogging
122,1,161,Jogging
123,1,161,Jogging
124,1,162,Jogging
125,1,162,Jogging
126,1,163,Jogging
127,1,163,Jogging
128,1,163,Jogging
129,1,163,Jogging
130,1,163,Jogging
131,1,162,Jogging
132,1,162,Jogging
133,1,161,Jogging
134,1,161,Jogging
135,1,160,Jogging
136,1,160,Jogging
137,1,159,Jogging
138,1,159,Jogging
139,1,159,Jogging
140,1,159,Jogging
141,1,159,Jogging
142,1,159,Jogging
143,1,159,Jogging
144,1,160,Jogging
145,1,160,Jogging
146,1,160,Jogging
147,1,162,Jogging
148,1,161,Jogging
149,1,161,Jogging
150,1,162,Jogging
151,1,162,Jogging
152,1,162,Jogging
153,1,162,Jogging
154,1,161,Jogging
155,1,160,Jogging
156,1,160,Jogging
157,1,161,Jogging
158,1,161,Jogging
159,1,161,Jogging
160,1,161,Jogging
161,1,160,Jogging
162,1,159,Jogging
163,1,158,Jogging
164,1,158,Jogging
165,1,159,Jogging
166,1,161,Jogging
167,1,162,Jogging
168,1,161,Jogging
169,1,161,Jogging
170,1,160,Jogging
171,1,159,Jogging
172,1,158,Jogging
173,1,159,Jogging
174,1,159,Jogging
175,1,160,Jogging
176,1,160,Jogging
177,1,160,Jogging
178,1,160,Jogging
179,1,160,Jogging
180,1,160,Jogging
181,1,160,Jogging
182,1,160,Jogging
183,1,160,Jogging
184,1,159,Jogging
185,1,159,Jogging
186,1,159,Jogging
187,1,160,Jogging
188,1,160,Jogging
189,1,159,Jogging
190,1,159,Jogging
191,1,159,Jogging
192,1,159,Jogging
193,1,159,Jogging
194,1,158,Jogging
195,1,158,Jogging
196,1,158,Jogging
197,1,159,Jogging
198,1,159,Jogging
199,1,159,Jogging
200,1,158,Jogging
201,1,158,Jogging
202,1,158,Jogging
203,1,158,Jogging
204,1,158,Jogging
205,1,158,Jogging
206,1,158,Jogging
207,1,158,Jogging
208,1,158,Jogging
209,1,158,Jogging
210,1,160,Jogging
211,1,160,Jogging
212,1,159,Jogging
213,1,159,Jogging
214,1,160,Jogging
215,1,160,Jogging
216,1,159,Jogging
217,1,159,Jogging
218,1,159,Jogging
219,1,160,Jogging
220,1,160,Jogging
221,1,159,Jogging
222,1,158,Jogging
223,1,158,Jogging
224,1,158,Jogging
225,1,158,Jogging
226,1,157,Jogging
227,1,157,Jogging
228,1,157,Jogging
229,1,157,Jogging
230,1,157,Jogging
231,1,157,Jogging
232,1,157,Jogging
233,1,157,Jogging
234,1,158,Jogging
235,1,158,Jogging
236,1,158,Jogging
237,1,158,Jogging
238,1,158,Jogging
239,1,158,Jogging
240,1,159,Jogging
241,1,159,Jogging
242,1,159,Jogging
243,1,158,Jogging
244,1,158,Jogging
245,1,156,Jogging
246,1,156,Jogging
247,1,156,Jogging
248,1,156,Jogging
249,1,156,Jogging
250,1,157,Jogging
251,1,157,Jogging
252,1,157,Jogging
253,1,157,Jogging
254,1,157,Jogging
255,1,157,Jogging
256,1,157,Jogging
257,1,157,Jogging
258,1,157,Jogging
259,1,157,Jogging
260,1,156,Jogging
261,1,155,Jogging
262,1,156,Jogging
263,1,156,Jogging
264,1,157,Jogging
265,1,158,Jogging
266,1,158,Jogging
267,1,158,Jogging
268,1,158,Jogging
269,1,158,Jogging
270,1,158,Jogging
271,1,158,Jogging
272,1,158,Jogging
273,1,158,Jogging
274,1,158,Jogging
275,1,159,Jogging
276,1,160,Jogging
277,1,159,Jogging
278,1,159,Jogging
279,1,158,Jogging
280,1,157,Jogging
281,1,157,Jogging
282,1,157,Jogging
283,1,157,Jogging
284,1,157,Jogging
285,1,157,Jogging
286,1,157,Jogging
287,1,157,Jogging
288,1,157,Jogging
289,1,158,Jogging
290,1,159,Jogging
291,1,160,Jogging
292,1,160,Jogging
293,1,160,Jogging
294,1,160,Jogging
295,1,160,Jogging
296,1,158,Jogging
297,1,158,Jogging
298,1,158,Jogging
299,1,158,Jogging
300,1,158,Jogging
1,2,79,Jogging
2,2,81,Jogging
3,2,82,Jogging
4,2,83,Jogging
5,2,84,Jogging
6,2,85,Jogging
7,2,87,Jogging
8,2,89,Jogging
9,2,90,Jogging
10,2,91,Jogging
11,2,91,Jogging
12,2,91,Jogging
13,2,86,Jogging
14,2,86,Jogging
15,2,86,Jogging
16,2,86,Jogging
17,2,85,Jogging
18,2,85,Jogging
19,2,85,Jogging
20,2,85,Jogging
21,2,90,Jogging
22,2,95,Jogging
23,2,101,Jogging
24,2,106,Jogging
25,2,109,Jogging
26,2,111,Jogging
27,2,114,Jogging
28,2,116,Jogging
29,2,118,Jogging
30,2,120,Jogging
31,2,123,Jogging
32,2,125,Jogging
33,2,128,Jogging
34,2,129,Jogging
35,2,130,Jogging
36,2,132,Jogging
37,2,133,Jogging
38,2,133,Jogging
39,2,134,Jogging
40,2,134,Jogging
41,2,135,Jogging
42,2,134,Jogging
43,2,134,Jogging
44,2,134,Jogging
45,2,134,Jogging
46,2,134,Jogging
47,2,134,Jogging
48,2,134,Jogging
49,2,135,Jogging
50,2,136,Jogging
51,2,136,Jogging
52,2,137,Jogging
53,2,138,Jogging
54,2,138,Jogging
55,2,139,Jogging
56,2,139,Jogging
57,2,140,Jogging
58,2,141,Jogging
59,2,141,Jogging
60,2,141,Jogging
61,2,141,Jogging
62,2,141,Jogging
63,2,142,Jogging
64,2,142,Jogging
65,2,142,Jogging
66,2,143,Jogging
67,2,143,Jogging
68,2,143,Jogging
69,2,143,Jogging
70,2,143,Jogging
71,2,143,Jogging
72,2,143,Jogging
73,2,144,Jogging
74,2,144,Jogging
75,2,144,Jogging
76,2,144,Jogging
77,2,144,Jogging
78,2,144,Jogging
79,2,144,Jogging
80,2,144,Jogging
81,2,144,Jogging
82,2,145,Jogging
83,2,146,Jogging
84,2,146,Jogging
85,2,147,Jogging
86,2,148,Jogging
87,2,148,Jogging
88,2,149,Jogging
89,2,149,Jogging
90,2,149,Jogging
91,2,149,Jogging
92,2,149,Jogging
93,2,151,Jogging
94,2,153,Jogging
95,2,153,Jogging
96,2,152,Jogging
97,2,151,Jogging
98,2,151,Jogging
99,2,151,Jogging
100,2,151,Jogging
101,2,150,Jogging
102,2,149,Jogging
103,2,149,Jogging
104,2,150,Jogging
105,2,150,Jogging
106,2,150,Jogging
107,2,150,Jogging
108,2,150,Jogging
109,2,150,Jogging
110,2,150,Jogging
111,2,150,Jogging
112,2,150,Jogging
113,2,150,Jogging
114,2,151,Jogging
115,2,151,Jogging
116,2,151,Jogging
117,2,150,Jogging
118,2,150,Jogging
119,2,150,Jogging
120,2,151,Jogging
121,2,151,Jogging
122,2,151,Jogging
123,2,151,Jogging
124,2,150,Jogging
125,2,150,Jogging
126,2,150,Jogging
127,2,150,Jogging
128,2,150,Jogging
129,2,149,Jogging
130,2,149,Jogging
131,2,150,Jogging
132,2,150,Jogging
133,2,150,Jogging
134,2,150,Jogging
135,2,150,Jogging
136,2,149,Jogging
137,2,148,Jogging
138,2,149,Jogging
139,2,150,Jogging
140,2,150,Jogging
141,2,150,Jogging
142,2,151,Jogging
143,2,151,Jogging
144,2,152,Jogging
145,2,153,Jogging
146,2,153,Jogging
147,2,152,Jogging
148,2,152,Jogging
149,2,152,Jogging
150,2,152,Jogging
151,2,152,Jogging
152,2,151,Jogging
153,2,151,Jogging
154,2,151,Jogging
155,2,151,Jogging
156,2,151,Jogging
157,2,151,Jogging
158,2,150,Jogging
159,2,150,Jogging
160,2,150,Jogging
161,2,150,Jogging
162,2,150,Jogging
163,2,149,Jogging
164,2,149,Jogging
165,2,149,Jogging
166,2,149,Jogging
167,2,148,Jogging
168,2,148,Jogging
169,2,148,Jogging
170,2,149,Jogging
171,2,149,Jogging
172,2,149,Jogging
173,2,150,Jogging
174,2,150,Jogging
175,2,151,Jogging
176,2,152,Jogging
177,2,151,Jogging
178,2,152,Jogging
179,2,151,Jogging
180,2,151,Jogging
181,2,152,Jogging
182,2,152,Jogging
183,2,152,Jogging
184,2,152,Jogging
185,2,151,Jogging
186,2,151,Jogging
187,2,152,Jogging
188,2,151,Jogging
189,2,151,Jogging
190,2,151,Jogging
191,2,151,Jogging
192,2,151,Jogging
193,2,151,Jogging
194,2,151,Jogging
195,2,152,Jogging
196,2,152,Jogging
197,2,152,Jogging
198,2,152,Jogging
199,2,151,Jogging
200,2,151,Jogging
201,2,152,Jogging
202,2,151,Jogging
203,2,151,Jogging
204,2,151,Jogging
205,2,151,Jogging
206,2,152,Jogging
207,2,152,Jogging
208,2,152,Jogging
209,2,151,Jogging
210,2,151,Jogging
211,2,151,Jogging
212,2,151,Jogging
213,2,151,Jogging
214,2,151,Jogging
215,2,151,Jogging
216,2,151,Jogging
217,2,152,Jogging
218,2,153,Jogging
219,2,152,Jogging
220,2,152,Jogging
221,2,153,Jogging
222,2,153,Jogging
223,2,153,Jogging
